2025-12-16 14:57:26,718 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-16 14:57:26,733 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-16 14:57:26,734 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-12-16 14:57:26,734 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-12-16 14:57:26,735 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-12-16 14:57:26,735 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-12-16 14:57:26,736 INFO  SwAddin.cs: 201 - Setting up command manager
2025-12-16 14:57:26,736 INFO  SwAddin.cs: 204 - Adding command manager
2025-12-16 14:57:26,738 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-12-16 14:57:26,738 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-12-16 14:57:26,738 INFO  SwAddin.cs: 210 - Adding event handlers
2025-12-16 14:57:26,740 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-12-16 15:54:13,232 INFO  SwAddin.cs: 294 - Assembly export called for file gemini_435le_asm
2025-12-16 15:54:15,458 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-16 15:54:15,786 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-16 15:54:15,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gemini_435le_asm
2025-12-16 15:54:15,795 INFO  ExportHelperExtension.cs: 1136 - Found 23 in gemini_435le_asm
2025-12-16 15:54:15,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gemini_435le_asm
2025-12-16 15:54:15,796 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-16 15:54:15,797 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-12-16 15:54:15,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 15:54:15,798 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 15:54:15,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 15:54:15,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gemini_435le_asm
2025-12-16 15:54:15,798 INFO  ExportHelperExtension.cs: 1136 - Found 23 in gemini_435le_asm
2025-12-16 15:54:15,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gemini_435le_asm
2025-12-16 15:54:15,799 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-16 15:54:15,799 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-12-16 15:54:15,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 15:54:15,799 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 15:54:15,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 15:54:16,751 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-16 15:54:16,753 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-16 15:54:16,756 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-16 15:54:21,984 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:54:24,797 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:54:25,231 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:54:27,771 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:54:28,251 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:55:32,141 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:55:33,188 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:57:46,825 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 15:57:55,414 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 16:00:11,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 16:00:19,942 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 16:03:16,305 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 16:03:46,886 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-16 16:03:46,993 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 16:04:40,985 INFO  SwAddin.cs: 294 - Assembly export called for file gemini_435le_asm
2025-12-16 16:04:46,466 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-16 16:04:46,798 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-16 16:04:46,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gemini_435le_asm
2025-12-16 16:04:46,799 INFO  ExportHelperExtension.cs: 1136 - Found 24 in gemini_435le_asm
2025-12-16 16:04:46,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gemini_435le_asm
2025-12-16 16:04:46,799 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-16 16:04:46,800 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-12-16 16:04:46,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:46,800 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:46,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:46,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gemini_435le_asm
2025-12-16 16:04:46,801 INFO  ExportHelperExtension.cs: 1136 - Found 24 in gemini_435le_asm
2025-12-16 16:04:46,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gemini_435le_asm
2025-12-16 16:04:46,801 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
